Orthogroup	hi_protein	pa_protein	sa_mrsa_protein	Total
OG0000000	0	51	0	51
OG0000001	1	40	0	41
OG0000002	0	38	1	39
OG0000003	1	29	2	32
OG0000004	0	26	1	27
OG0000005	0	26	0	26
OG0000006	1	18	5	24
OG0000007	1	22	0	23
OG0000008	1	20	1	22
OG0000009	0	19	0	19
OG0000010	0	18	1	19
OG0000011	0	19	0	19
OG0000012	1	17	0	18
OG0000013	0	17	0	17
OG0000014	3	9	3	15
OG0000015	5	7	3	15
OG0000016	1	13	1	15
OG0000017	1	14	0	15
OG0000018	0	14	1	15
OG0000019	0	15	0	15
OG0000020	0	15	0	15
OG0000021	0	0	15	15
OG0000022	1	12	1	14
OG0000023	0	14	0	14
OG0000024	0	14	0	14
OG0000025	1	12	0	13
OG0000026	1	11	1	13
OG0000027	0	13	0	13
OG0000028	0	13	0	13
OG0000029	0	12	1	13
OG0000030	1	11	0	12
OG0000031	1	11	0	12
OG0000032	2	10	0	12
OG0000033	2	5	5	12
OG0000034	3	7	2	12
OG0000035	1	11	0	12
OG0000036	1	8	3	12
OG0000037	0	12	0	12
OG0000038	0	10	2	12
OG0000039	0	2	10	12
OG0000040	1	4	6	11
OG0000041	1	10	0	11
OG0000042	1	10	0	11
OG0000043	1	5	5	11
OG0000044	1	10	0	11
OG0000045	0	11	0	11
OG0000046	0	11	0	11
OG0000047	0	11	0	11
OG0000048	0	7	4	11
OG0000049	1	9	0	10
OG0000050	3	5	2	10
OG0000051	1	2	7	10
OG0000052	0	10	0	10
OG0000053	0	10	0	10
OG0000054	0	0	10	10
OG0000055	1	7	1	9
OG0000056	1	8	0	9
OG0000057	1	5	3	9
OG0000058	2	6	1	9
OG0000059	1	7	1	9
OG0000060	1	8	0	9
OG0000061	0	9	0	9
OG0000062	0	8	1	9
OG0000063	0	9	0	9
OG0000064	0	9	0	9
OG0000065	0	3	6	9
OG0000066	0	8	1	9
OG0000067	1	4	3	8
OG0000068	1	6	1	8
OG0000069	2	5	1	8
OG0000070	2	6	0	8
OG0000071	1	4	3	8
OG0000072	1	6	1	8
OG0000073	1	2	5	8
OG0000074	1	3	4	8
OG0000075	0	7	1	8
OG0000076	0	7	1	8
OG0000077	0	6	2	8
OG0000078	0	8	0	8
OG0000079	0	6	2	8
OG0000080	0	8	0	8
OG0000081	0	8	0	8
OG0000082	0	0	8	8
OG0000083	1	3	3	7
OG0000084	2	3	2	7
OG0000085	1	5	1	7
OG0000086	1	4	2	7
OG0000087	1	2	4	7
OG0000088	3	2	2	7
OG0000089	3	1	3	7
OG0000090	1	4	2	7
OG0000091	2	4	1	7
OG0000092	2	3	2	7
OG0000093	3	4	0	7
OG0000094	2	3	2	7
OG0000095	3	4	0	7
OG0000096	1	3	3	7
OG0000097	1	3	3	7
OG0000098	2	1	4	7
OG0000099	1	3	3	7
OG0000100	1	4	2	7
OG0000101	1	6	0	7
OG0000102	0	7	0	7
OG0000103	0	7	0	7
OG0000104	0	7	0	7
OG0000105	0	6	1	7
OG0000106	0	7	0	7
OG0000107	0	7	0	7
OG0000108	0	5	2	7
OG0000109	0	6	1	7
OG0000110	0	0	7	7
OG0000111	0	0	7	7
OG0000112	0	0	7	7
OG0000113	0	0	7	7
OG0000114	1	3	2	6
OG0000115	1	5	0	6
OG0000116	2	1	3	6
OG0000117	2	4	0	6
OG0000118	1	3	2	6
OG0000119	1	5	0	6
OG0000120	2	3	1	6
OG0000121	1	4	1	6
OG0000122	2	4	0	6
OG0000123	3	2	1	6
OG0000124	1	4	1	6
OG0000125	2	2	2	6
OG0000126	2	2	2	6
OG0000127	3	1	2	6
OG0000128	2	2	2	6
OG0000129	1	2	3	6
OG0000130	3	2	1	6
OG0000131	3	1	2	6
OG0000132	1	2	3	6
OG0000133	2	2	2	6
OG0000134	2	2	2	6
OG0000135	2	2	2	6
OG0000136	1	5	0	6
OG0000137	1	4	1	6
OG0000138	1	3	2	6
OG0000139	2	3	1	6
OG0000140	2	3	1	6
OG0000141	1	4	1	6
OG0000142	1	4	1	6
OG0000143	1	2	3	6
OG0000144	2	4	0	6
OG0000145	1	4	1	6
OG0000146	1	5	0	6
OG0000147	4	0	2	6
OG0000148	1	4	1	6
OG0000149	1	4	1	6
OG0000150	1	3	2	6
OG0000151	1	4	1	6
OG0000152	1	4	1	6
OG0000153	0	6	0	6
OG0000154	0	6	0	6
OG0000155	0	6	0	6
OG0000156	0	6	0	6
OG0000157	0	6	0	6
OG0000158	0	6	0	6
OG0000159	0	6	0	6
OG0000160	0	6	0	6
OG0000161	0	6	0	6
OG0000162	0	6	0	6
OG0000163	0	4	2	6
OG0000164	0	4	2	6
OG0000165	0	5	1	6
OG0000166	0	6	0	6
OG0000167	0	6	0	6
OG0000168	0	6	0	6
OG0000169	0	6	0	6
OG0000170	0	6	0	6
OG0000171	0	6	0	6
OG0000172	0	6	0	6
OG0000173	0	6	0	6
OG0000174	0	1	5	6
OG0000175	0	0	6	6
OG0000176	0	0	6	6
OG0000177	0	0	6	6
OG0000178	1	3	1	5
OG0000179	4	1	0	5
OG0000180	2	2	1	5
OG0000181	1	3	1	5
OG0000182	3	2	0	5
OG0000183	2	3	0	5
OG0000184	1	2	2	5
OG0000185	2	2	1	5
OG0000186	1	3	1	5
OG0000187	1	2	2	5
OG0000188	1	1	3	5
OG0000189	1	3	1	5
OG0000190	1	4	0	5
OG0000191	1	4	0	5
OG0000192	3	1	1	5
OG0000193	2	1	2	5
OG0000194	3	1	1	5
OG0000195	3	2	0	5
OG0000196	1	4	0	5
OG0000197	1	4	0	5
OG0000198	1	1	3	5
OG0000199	1	2	2	5
OG0000200	1	1	3	5
OG0000201	1	2	2	5
OG0000202	1	2	2	5
OG0000203	2	2	1	5
OG0000204	1	1	3	5
OG0000205	1	3	1	5
OG0000206	1	3	1	5
OG0000207	1	3	1	5
OG0000208	1	3	1	5
OG0000209	1	3	1	5
OG0000210	1	2	2	5
OG0000211	1	2	2	5
OG0000212	1	2	2	5
OG0000213	2	2	1	5
OG0000214	1	2	2	5
OG0000215	1	2	2	5
OG0000216	2	3	0	5
OG0000217	1	2	2	5
OG0000218	1	4	0	5
OG0000219	1	3	1	5
OG0000220	1	1	3	5
OG0000221	1	4	0	5
OG0000222	2	2	1	5
OG0000223	1	2	2	5
OG0000224	2	2	1	5
OG0000225	2	2	1	5
OG0000226	2	3	0	5
OG0000227	2	1	2	5
OG0000228	1	3	1	5
OG0000229	3	1	1	5
OG0000230	1	3	1	5
OG0000231	1	3	1	5
OG0000232	1	4	0	5
OG0000233	2	2	1	5
OG0000234	1	2	2	5
OG0000235	1	2	2	5
OG0000236	1	1	3	5
OG0000237	0	5	0	5
OG0000238	0	4	1	5
OG0000239	0	5	0	5
OG0000240	0	5	0	5
OG0000241	0	5	0	5
OG0000242	0	5	0	5
OG0000243	0	5	0	5
OG0000244	0	4	1	5
OG0000245	0	5	0	5
OG0000246	0	5	0	5
OG0000247	0	4	1	5
OG0000248	0	4	1	5
OG0000249	0	5	0	5
OG0000250	0	5	0	5
OG0000251	0	5	0	5
OG0000252	0	5	0	5
OG0000253	0	3	2	5
OG0000254	0	4	1	5
OG0000255	0	5	0	5
OG0000256	0	5	0	5
OG0000257	0	5	0	5
OG0000258	0	4	1	5
OG0000259	0	4	1	5
OG0000260	0	5	0	5
OG0000261	0	3	2	5
OG0000262	0	2	3	5
OG0000263	0	3	2	5
OG0000264	0	3	2	5
OG0000265	0	2	3	5
OG0000266	0	3	2	5
OG0000267	0	3	2	5
OG0000268	0	4	1	5
OG0000269	0	5	0	5
OG0000270	0	0	5	5
OG0000271	0	0	5	5
OG0000272	0	0	5	5
OG0000273	0	0	5	5
OG0000274	2	1	1	4
OG0000275	1	2	1	4
OG0000276	1	2	1	4
OG0000277	2	1	1	4
OG0000278	4	0	0	4
OG0000279	1	2	1	4
OG0000280	1	2	1	4
OG0000281	1	2	1	4
OG0000282	1	1	2	4
OG0000283	2	1	1	4
OG0000284	2	2	0	4
OG0000285	1	2	1	4
OG0000286	1	3	0	4
OG0000287	1	1	2	4
OG0000288	1	1	2	4
OG0000289	1	2	1	4
OG0000290	2	1	1	4
OG0000291	3	0	1	4
OG0000292	1	2	1	4
OG0000293	1	1	2	4
OG0000294	2	1	1	4
OG0000295	2	0	2	4
OG0000296	1	1	2	4
OG0000297	2	1	1	4
OG0000298	1	2	1	4
OG0000299	1	1	2	4
OG0000300	1	2	1	4
OG0000301	1	2	1	4
OG0000302	1	2	1	4
OG0000303	1	1	2	4
OG0000304	2	1	1	4
OG0000305	1	3	0	4
OG0000306	1	2	1	4
OG0000307	1	2	1	4
OG0000308	2	1	1	4
OG0000309	1	2	1	4
OG0000310	1	1	2	4
OG0000311	1	1	2	4
OG0000312	1	2	1	4
OG0000313	1	2	1	4
OG0000314	1	1	2	4
OG0000315	2	2	0	4
OG0000316	4	0	0	4
OG0000317	1	2	1	4
OG0000318	1	2	1	4
OG0000319	1	2	1	4
OG0000320	2	1	1	4
OG0000321	1	2	1	4
OG0000322	1	1	2	4
OG0000323	1	1	2	4
OG0000324	1	2	1	4
OG0000325	1	2	1	4
OG0000326	1	1	2	4
OG0000327	1	1	2	4
OG0000328	1	3	0	4
OG0000329	1	1	2	4
OG0000330	2	2	0	4
OG0000331	1	2	1	4
OG0000332	1	2	1	4
OG0000333	1	2	1	4
OG0000334	1	1	2	4
OG0000335	1	2	1	4
OG0000336	1	2	1	4
OG0000337	1	2	1	4
OG0000338	1	2	1	4
OG0000339	1	1	2	4
OG0000340	1	1	2	4
OG0000341	1	2	1	4
OG0000342	1	2	1	4
OG0000343	1	2	1	4
OG0000344	1	3	0	4
OG0000345	1	2	1	4
OG0000346	1	2	1	4
OG0000347	1	1	2	4
OG0000348	1	1	2	4
OG0000349	1	1	2	4
OG0000350	1	2	1	4
OG0000351	2	1	1	4
OG0000352	1	2	1	4
OG0000353	1	2	1	4
OG0000354	1	2	1	4
OG0000355	1	2	1	4
OG0000356	1	2	1	4
OG0000357	1	1	2	4
OG0000358	1	1	2	4
OG0000359	1	2	1	4
OG0000360	1	2	1	4
OG0000361	2	2	0	4
OG0000362	3	1	0	4
OG0000363	1	2	1	4
OG0000364	1	2	1	4
OG0000365	1	3	0	4
OG0000366	1	2	1	4
OG0000367	1	2	1	4
OG0000368	1	2	1	4
OG0000369	1	2	1	4
OG0000370	1	2	1	4
OG0000371	1	3	0	4
OG0000372	1	1	2	4
OG0000373	1	1	2	4
OG0000374	1	2	1	4
OG0000375	1	2	1	4
OG0000376	1	0	3	4
OG0000377	1	2	1	4
OG0000378	1	2	1	4
OG0000379	1	1	2	4
OG0000380	2	1	1	4
OG0000381	1	1	2	4
OG0000382	1	1	2	4
OG0000383	1	3	0	4
OG0000384	1	1	2	4
OG0000385	1	2	1	4
OG0000386	1	1	2	4
OG0000387	1	3	0	4
OG0000388	1	2	1	4
OG0000389	1	1	2	4
OG0000390	1	2	1	4
OG0000391	0	4	0	4
OG0000392	0	4	0	4
OG0000393	0	4	0	4
OG0000394	0	4	0	4
OG0000395	0	3	1	4
OG0000396	0	3	1	4
OG0000397	0	4	0	4
OG0000398	0	3	1	4
OG0000399	0	4	0	4
OG0000400	0	4	0	4
OG0000401	0	3	1	4
OG0000402	0	4	0	4
OG0000403	0	4	0	4
OG0000404	0	4	0	4
OG0000405	0	3	1	4
OG0000406	0	2	2	4
OG0000407	0	3	1	4
OG0000408	0	4	0	4
OG0000409	0	4	0	4
OG0000410	0	3	1	4
OG0000411	0	4	0	4
OG0000412	0	4	0	4
OG0000413	0	4	0	4
OG0000414	0	4	0	4
OG0000415	0	4	0	4
OG0000416	0	1	3	4
OG0000417	0	4	0	4
OG0000418	0	2	2	4
OG0000419	0	2	2	4
OG0000420	0	4	0	4
OG0000421	0	4	0	4
OG0000422	0	4	0	4
OG0000423	0	4	0	4
OG0000424	0	4	0	4
OG0000425	0	4	0	4
OG0000426	0	4	0	4
OG0000427	0	4	0	4
OG0000428	0	3	1	4
OG0000429	0	4	0	4
OG0000430	0	4	0	4
OG0000431	0	4	0	4
OG0000432	0	4	0	4
OG0000433	0	2	2	4
OG0000434	0	4	0	4
OG0000435	0	3	1	4
OG0000436	0	4	0	4
OG0000437	0	2	2	4
OG0000438	0	4	0	4
OG0000439	0	4	0	4
OG0000440	0	3	1	4
OG0000441	0	3	1	4
OG0000442	0	4	0	4
OG0000443	0	4	0	4
OG0000444	0	4	0	4
OG0000445	0	4	0	4
OG0000446	0	4	0	4
OG0000447	0	2	2	4
OG0000448	0	2	2	4
OG0000449	0	4	0	4
OG0000450	0	4	0	4
OG0000451	0	3	1	4
OG0000452	0	3	1	4
OG0000453	0	4	0	4
OG0000454	0	3	1	4
OG0000455	0	4	0	4
OG0000456	0	3	1	4
OG0000457	0	3	1	4
OG0000458	0	4	0	4
OG0000459	0	1	3	4
OG0000460	0	4	0	4
OG0000461	0	1	3	4
OG0000462	0	1	3	4
OG0000463	0	1	3	4
OG0000464	0	1	3	4
OG0000465	0	0	4	4
OG0000466	0	0	4	4
OG0000467	0	0	4	4
OG0000468	0	0	4	4
OG0000469	0	0	4	4
OG0000470	0	0	4	4
OG0000471	0	0	4	4
OG0000472	0	0	4	4
OG0000473	0	0	4	4
OG0000474	0	0	4	4
OG0000475	0	0	4	4
OG0000476	0	0	4	4
OG0000477	0	0	4	4
OG0000478	1	1	1	3
OG0000479	1	1	1	3
OG0000480	1	1	1	3
OG0000481	1	1	1	3
OG0000482	1	1	1	3
OG0000483	1	1	1	3
OG0000484	1	1	1	3
OG0000485	1	1	1	3
OG0000486	1	1	1	3
OG0000487	1	1	1	3
OG0000488	1	1	1	3
OG0000489	1	1	1	3
OG0000490	1	1	1	3
OG0000491	2	0	1	3
OG0000492	1	1	1	3
OG0000493	1	2	0	3
OG0000494	2	1	0	3
OG0000495	1	1	1	3
OG0000496	3	0	0	3
OG0000497	1	1	1	3
OG0000498	1	1	1	3
OG0000499	1	1	1	3
OG0000500	1	2	0	3
OG0000501	2	0	1	3
OG0000502	1	1	1	3
OG0000503	1	1	1	3
OG0000504	1	1	1	3
OG0000505	1	1	1	3
OG0000506	1	1	1	3
OG0000507	1	1	1	3
OG0000508	1	1	1	3
OG0000509	1	2	0	3
OG0000510	1	1	1	3
OG0000511	1	1	1	3
OG0000512	1	1	1	3
OG0000513	1	1	1	3
OG0000514	1	1	1	3
OG0000515	1	1	1	3
OG0000516	1	1	1	3
OG0000517	1	1	1	3
OG0000518	2	1	0	3
OG0000519	1	2	0	3
OG0000520	1	1	1	3
OG0000521	1	1	1	3
OG0000522	1	1	1	3
OG0000523	1	1	1	3
OG0000524	1	1	1	3
OG0000525	1	1	1	3
OG0000526	1	1	1	3
OG0000527	1	1	1	3
OG0000528	1	1	1	3
OG0000529	1	2	0	3
OG0000530	1	1	1	3
OG0000531	1	1	1	3
OG0000532	2	1	0	3
OG0000533	1	1	1	3
OG0000534	1	1	1	3
OG0000535	1	1	1	3
OG0000536	1	1	1	3
OG0000537	1	1	1	3
OG0000538	1	1	1	3
OG0000539	1	1	1	3
OG0000540	1	1	1	3
OG0000541	1	2	0	3
OG0000542	1	2	0	3
OG0000543	1	2	0	3
OG0000544	2	0	1	3
OG0000545	1	1	1	3
OG0000546	1	1	1	3
OG0000547	1	1	1	3
OG0000548	2	0	1	3
OG0000549	1	1	1	3
OG0000550	2	0	1	3
OG0000551	1	2	0	3
OG0000552	1	1	1	3
OG0000553	1	1	1	3
OG0000554	1	2	0	3
OG0000555	2	1	0	3
OG0000556	1	1	1	3
OG0000557	2	0	1	3
OG0000558	1	2	0	3
OG0000559	1	0	2	3
OG0000560	1	1	1	3
OG0000561	1	1	1	3
OG0000562	1	1	1	3
OG0000563	1	1	1	3
OG0000564	1	1	1	3
OG0000565	1	1	1	3
OG0000566	1	1	1	3
OG0000567	2	1	0	3
OG0000568	1	2	0	3
OG0000569	1	1	1	3
OG0000570	1	1	1	3
OG0000571	1	1	1	3
OG0000572	1	1	1	3
OG0000573	1	1	1	3
OG0000574	1	1	1	3
OG0000575	1	1	1	3
OG0000576	1	1	1	3
OG0000577	1	1	1	3
OG0000578	1	1	1	3
OG0000579	1	1	1	3
OG0000580	1	1	1	3
OG0000581	1	1	1	3
OG0000582	1	1	1	3
OG0000583	1	1	1	3
OG0000584	1	1	1	3
OG0000585	1	1	1	3
OG0000586	1	1	1	3
OG0000587	1	1	1	3
OG0000588	1	1	1	3
OG0000589	1	1	1	3
OG0000590	1	2	0	3
OG0000591	1	1	1	3
OG0000592	1	2	0	3
OG0000593	1	1	1	3
OG0000594	1	1	1	3
OG0000595	1	1	1	3
OG0000596	1	1	1	3
OG0000597	1	1	1	3
OG0000598	1	2	0	3
OG0000599	1	1	1	3
OG0000600	1	1	1	3
OG0000601	1	1	1	3
OG0000602	1	2	0	3
OG0000603	1	1	1	3
OG0000604	1	1	1	3
OG0000605	1	1	1	3
OG0000606	1	2	0	3
OG0000607	1	1	1	3
OG0000608	1	1	1	3
OG0000609	1	1	1	3
OG0000610	1	1	1	3
OG0000611	1	1	1	3
OG0000612	1	1	1	3
OG0000613	1	0	2	3
OG0000614	1	0	2	3
OG0000615	1	1	1	3
OG0000616	1	1	1	3
OG0000617	1	1	1	3
OG0000618	1	1	1	3
OG0000619	1	1	1	3
OG0000620	1	1	1	3
OG0000621	1	1	1	3
OG0000622	1	1	1	3
OG0000623	1	1	1	3
OG0000624	1	1	1	3
OG0000625	2	0	1	3
OG0000626	1	1	1	3
OG0000627	1	1	1	3
OG0000628	1	1	1	3
OG0000629	1	1	1	3
OG0000630	1	1	1	3
OG0000631	1	1	1	3
OG0000632	1	1	1	3
OG0000633	1	1	1	3
OG0000634	1	1	1	3
OG0000635	1	1	1	3
OG0000636	1	1	1	3
OG0000637	1	2	0	3
OG0000638	1	1	1	3
OG0000639	1	1	1	3
OG0000640	2	0	1	3
OG0000641	1	0	2	3
OG0000642	1	2	0	3
OG0000643	1	1	1	3
OG0000644	1	1	1	3
OG0000645	2	1	0	3
OG0000646	2	1	0	3
OG0000647	1	2	0	3
OG0000648	1	2	0	3
OG0000649	1	1	1	3
OG0000650	1	1	1	3
OG0000651	1	1	1	3
OG0000652	1	2	0	3
OG0000653	2	1	0	3
OG0000654	1	1	1	3
OG0000655	3	0	0	3
OG0000656	1	1	1	3
OG0000657	1	1	1	3
OG0000658	1	1	1	3
OG0000659	1	2	0	3
OG0000660	1	1	1	3
OG0000661	1	1	1	3
