Orthogroup	hi_protein	pa_protein	sa_mrsa_protein	Total
OG0000662	1	1	1	3
OG0000663	1	1	1	3
OG0000664	1	1	1	3
OG0000665	1	1	1	3
OG0000666	1	1	1	3
OG0000667	1	1	1	3
OG0000668	1	1	1	3
OG0000669	1	1	1	3
OG0000670	1	1	1	3
OG0000671	1	1	1	3
OG0000672	1	1	1	3
OG0000673	1	1	1	3
OG0000674	1	1	1	3
OG0000675	1	1	1	3
OG0000676	1	1	1	3
OG0000677	1	2	0	3
OG0000678	1	1	1	3
OG0000679	1	2	0	3
OG0000680	1	1	1	3
OG0000681	1	1	1	3
OG0000682	1	2	0	3
OG0000683	1	1	1	3
OG0000684	1	1	1	3
OG0000685	1	1	1	3
OG0000686	1	1	1	3
OG0000687	1	1	1	3
OG0000688	1	1	1	3
OG0000689	1	1	1	3
OG0000690	1	1	1	3
OG0000691	1	1	1	3
OG0000692	1	1	1	3
OG0000693	1	1	1	3
OG0000694	1	1	1	3
OG0000695	1	1	1	3
OG0000696	1	1	1	3
OG0000697	1	1	1	3
OG0000698	1	1	1	3
OG0000699	1	1	1	3
OG0000700	1	1	1	3
OG0000701	1	1	1	3
OG0000702	1	2	0	3
OG0000703	1	1	1	3
OG0000704	1	1	1	3
OG0000705	1	1	1	3
OG0000706	1	1	1	3
OG0000707	1	1	1	3
OG0000708	1	1	1	3
OG0000709	1	1	1	3
OG0000710	1	1	1	3
OG0000711	1	1	1	3
OG0000712	1	1	1	3
OG0000713	1	2	0	3
OG0000714	1	1	1	3
OG0000715	1	1	1	3
OG0000716	2	1	0	3
OG0000717	2	1	0	3
OG0000718	2	1	0	3
OG0000719	1	1	1	3
OG0000720	1	1	1	3
OG0000721	1	1	1	3
OG0000722	1	1	1	3
OG0000723	1	1	1	3
OG0000724	1	1	1	3
OG0000725	1	1	1	3
OG0000726	1	1	1	3
OG0000727	1	1	1	3
OG0000728	1	1	1	3
OG0000729	1	1	1	3
OG0000730	1	1	1	3
OG0000731	1	1	1	3
OG0000732	1	1	1	3
OG0000733	1	1	1	3
OG0000734	1	1	1	3
OG0000735	1	1	1	3
OG0000736	1	1	1	3
OG0000737	1	1	1	3
OG0000738	1	1	1	3
OG0000739	1	1	1	3
OG0000740	1	1	1	3
OG0000741	1	1	1	3
OG0000742	1	1	1	3
OG0000743	1	1	1	3
OG0000744	1	1	1	3
OG0000745	1	1	1	3
OG0000746	1	1	1	3
OG0000747	1	1	1	3
OG0000748	1	1	1	3
OG0000749	1	1	1	3
OG0000750	1	1	1	3
OG0000751	1	1	1	3
OG0000752	1	2	0	3
OG0000753	2	1	0	3
OG0000754	1	1	1	3
OG0000755	1	1	1	3
OG0000756	1	1	1	3
OG0000757	1	1	1	3
OG0000758	1	1	1	3
OG0000759	1	1	1	3
OG0000760	1	1	1	3
OG0000761	1	1	1	3
OG0000762	1	1	1	3
OG0000763	1	2	0	3
OG0000764	1	1	1	3
OG0000765	1	1	1	3
OG0000766	1	1	1	3
OG0000767	1	2	0	3
OG0000768	1	1	1	3
OG0000769	1	1	1	3
OG0000770	1	1	1	3
OG0000771	1	1	1	3
OG0000772	1	1	1	3
OG0000773	2	0	1	3
OG0000774	1	1	1	3
OG0000775	1	1	1	3
OG0000776	1	2	0	3
OG0000777	1	1	1	3
OG0000778	1	1	1	3
OG0000779	1	1	1	3
OG0000780	2	0	1	3
OG0000781	1	1	1	3
OG0000782	1	1	1	3
OG0000783	1	1	1	3
OG0000784	1	1	1	3
OG0000785	1	2	0	3
OG0000786	1	1	1	3
OG0000787	1	1	1	3
OG0000788	1	1	1	3
OG0000789	1	2	0	3
OG0000790	1	1	1	3
OG0000791	1	2	0	3
OG0000792	1	1	1	3
OG0000793	1	1	1	3
OG0000794	1	2	0	3
OG0000795	1	1	1	3
OG0000796	1	1	1	3
OG0000797	1	1	1	3
OG0000798	1	1	1	3
OG0000799	1	1	1	3
OG0000800	1	1	1	3
OG0000801	1	1	1	3
OG0000802	1	1	1	3
OG0000803	1	1	1	3
OG0000804	1	1	1	3
OG0000805	1	1	1	3
OG0000806	1	2	0	3
OG0000807	1	2	0	3
OG0000808	1	1	1	3
OG0000809	1	1	1	3
OG0000810	1	1	1	3
OG0000811	1	1	1	3
OG0000812	1	1	1	3
OG0000813	1	1	1	3
OG0000814	1	1	1	3
OG0000815	1	1	1	3
OG0000816	1	1	1	3
OG0000817	1	1	1	3
OG0000818	1	1	1	3
OG0000819	1	1	1	3
OG0000820	1	1	1	3
OG0000821	1	1	1	3
OG0000822	1	1	1	3
OG0000823	1	1	1	3
OG0000824	1	1	1	3
OG0000825	1	1	1	3
OG0000826	1	1	1	3
OG0000827	1	1	1	3
OG0000828	1	1	1	3
OG0000829	1	1	1	3
OG0000830	1	1	1	3
OG0000831	1	1	1	3
OG0000832	1	1	1	3
OG0000833	1	1	1	3
OG0000834	1	1	1	3
OG0000835	1	1	1	3
OG0000836	1	1	1	3
OG0000837	1	2	0	3
OG0000838	1	1	1	3
OG0000839	1	1	1	3
OG0000840	1	1	1	3
OG0000841	1	1	1	3
OG0000842	1	1	1	3
OG0000843	1	1	1	3
OG0000844	1	1	1	3
OG0000845	1	1	1	3
OG0000846	1	1	1	3
OG0000847	1	1	1	3
OG0000848	1	2	0	3
OG0000849	1	1	1	3
OG0000850	1	2	0	3
OG0000851	1	1	1	3
OG0000852	1	1	1	3
OG0000853	1	1	1	3
OG0000854	1	2	0	3
OG0000855	1	1	1	3
OG0000856	2	1	0	3
OG0000857	1	1	1	3
OG0000858	1	2	0	3
OG0000859	1	1	1	3
OG0000860	1	1	1	3
OG0000861	1	1	1	3
OG0000862	1	1	1	3
OG0000863	1	1	1	3
OG0000864	1	1	1	3
OG0000865	1	1	1	3
OG0000866	1	1	1	3
OG0000867	1	1	1	3
OG0000868	1	1	1	3
OG0000869	1	1	1	3
OG0000870	1	2	0	3
OG0000871	2	1	0	3
OG0000872	1	2	0	3
OG0000873	2	1	0	3
OG0000874	1	1	1	3
OG0000875	1	2	0	3
OG0000876	1	1	1	3
OG0000877	1	1	1	3
OG0000878	1	1	1	3
OG0000879	1	1	1	3
OG0000880	1	1	1	3
OG0000881	1	1	1	3
OG0000882	1	1	1	3
OG0000883	1	1	1	3
OG0000884	1	1	1	3
OG0000885	1	1	1	3
OG0000886	1	1	1	3
OG0000887	1	1	1	3
OG0000888	1	1	1	3
OG0000889	1	1	1	3
OG0000890	1	1	1	3
OG0000891	1	1	1	3
OG0000892	1	2	0	3
OG0000893	1	1	1	3
OG0000894	1	1	1	3
OG0000895	1	1	1	3
OG0000896	1	1	1	3
OG0000897	1	1	1	3
OG0000898	1	1	1	3
OG0000899	1	1	1	3
OG0000900	1	1	1	3
OG0000901	1	2	0	3
OG0000902	1	1	1	3
OG0000903	1	1	1	3
OG0000904	1	1	1	3
OG0000905	1	1	1	3
OG0000906	1	1	1	3
OG0000907	1	1	1	3
OG0000908	1	2	0	3
OG0000909	1	1	1	3
OG0000910	1	1	1	3
OG0000911	1	1	1	3
OG0000912	1	1	1	3
OG0000913	1	1	1	3
OG0000914	1	1	1	3
OG0000915	1	1	1	3
OG0000916	1	1	1	3
OG0000917	1	1	1	3
OG0000918	1	1	1	3
OG0000919	1	1	1	3
OG0000920	1	1	1	3
OG0000921	1	1	1	3
OG0000922	1	1	1	3
OG0000923	1	1	1	3
OG0000924	1	1	1	3
OG0000925	1	1	1	3
OG0000926	1	1	1	3
OG0000927	1	1	1	3
OG0000928	1	1	1	3
OG0000929	1	1	1	3
OG0000930	1	1	1	3
OG0000931	1	1	1	3
OG0000932	1	1	1	3
OG0000933	1	1	1	3
OG0000934	1	1	1	3
OG0000935	1	1	1	3
OG0000936	1	1	1	3
OG0000937	1	1	1	3
OG0000938	1	1	1	3
OG0000939	1	1	1	3
OG0000940	1	1	1	3
OG0000941	1	1	1	3
OG0000942	1	1	1	3
OG0000943	1	1	1	3
OG0000944	1	2	0	3
OG0000945	1	1	1	3
OG0000946	1	1	1	3
OG0000947	1	1	1	3
OG0000948	1	1	1	3
OG0000949	1	1	1	3
OG0000950	1	1	1	3
OG0000951	1	1	1	3
OG0000952	1	1	1	3
OG0000953	1	1	1	3
OG0000954	1	1	1	3
OG0000955	1	1	1	3
OG0000956	1	1	1	3
OG0000957	1	1	1	3
OG0000958	1	1	1	3
OG0000959	1	0	2	3
OG0000960	1	1	1	3
OG0000961	1	1	1	3
OG0000962	1	1	1	3
OG0000963	1	1	1	3
OG0000964	1	2	0	3
OG0000965	1	1	1	3
OG0000966	1	1	1	3
OG0000967	1	1	1	3
OG0000968	1	1	1	3
OG0000969	1	1	1	3
OG0000970	1	2	0	3
OG0000971	1	1	1	3
OG0000972	0	3	0	3
OG0000973	0	3	0	3
OG0000974	0	3	0	3
OG0000975	0	3	0	3
OG0000976	0	3	0	3
OG0000977	0	3	0	3
OG0000978	0	3	0	3
OG0000979	0	3	0	3
OG0000980	0	3	0	3
OG0000981	0	3	0	3
OG0000982	0	3	0	3
OG0000983	0	2	1	3
OG0000984	0	3	0	3
OG0000985	0	1	2	3
OG0000986	0	3	0	3
OG0000987	0	3	0	3
OG0000988	0	3	0	3
OG0000989	0	3	0	3
OG0000990	0	3	0	3
OG0000991	0	3	0	3
OG0000992	0	2	1	3
OG0000993	0	2	1	3
OG0000994	0	3	0	3
OG0000995	0	3	0	3
OG0000996	0	2	1	3
OG0000997	0	3	0	3
OG0000998	0	3	0	3
OG0000999	0	2	1	3
OG0001000	0	2	1	3
OG0001001	0	3	0	3
OG0001002	0	3	0	3
OG0001003	0	1	2	3
OG0001004	0	3	0	3
OG0001005	0	2	1	3
OG0001006	0	2	1	3
OG0001007	0	3	0	3
OG0001008	0	3	0	3
OG0001009	0	1	2	3
OG0001010	0	3	0	3
OG0001011	0	1	2	3
OG0001012	0	2	1	3
OG0001013	0	3	0	3
OG0001014	0	3	0	3
OG0001015	0	3	0	3
OG0001016	0	3	0	3
OG0001017	0	3	0	3
OG0001018	0	3	0	3
OG0001019	0	3	0	3
OG0001020	0	3	0	3
OG0001021	0	2	1	3
OG0001022	0	1	2	3
OG0001023	0	1	2	3
OG0001024	0	1	2	3
OG0001025	0	3	0	3
OG0001026	0	3	0	3
OG0001027	0	3	0	3
OG0001028	0	3	0	3
OG0001029	0	2	1	3
OG0001030	0	1	2	3
OG0001031	0	2	1	3
OG0001032	0	2	1	3
OG0001033	0	2	1	3
OG0001034	0	1	2	3
OG0001035	0	3	0	3
OG0001036	0	3	0	3
OG0001037	0	3	0	3
OG0001038	0	2	1	3
OG0001039	0	2	1	3
OG0001040	0	3	0	3
OG0001041	0	3	0	3
OG0001042	0	3	0	3
OG0001043	0	3	0	3
OG0001044	0	2	1	3
OG0001045	0	3	0	3
OG0001046	0	3	0	3
OG0001047	0	3	0	3
OG0001048	0	1	2	3
OG0001049	0	2	1	3
OG0001050	0	3	0	3
OG0001051	0	3	0	3
OG0001052	0	1	2	3
OG0001053	0	3	0	3
OG0001054	0	3	0	3
OG0001055	0	2	1	3
OG0001056	0	1	2	3
OG0001057	0	3	0	3
OG0001058	0	2	1	3
OG0001059	0	2	1	3
OG0001060	0	3	0	3
OG0001061	0	1	2	3
OG0001062	0	3	0	3
OG0001063	0	3	0	3
OG0001064	0	3	0	3
OG0001065	0	3	0	3
OG0001066	0	3	0	3
OG0001067	0	3	0	3
OG0001068	0	2	1	3
OG0001069	0	3	0	3
OG0001070	0	2	1	3
OG0001071	0	3	0	3
OG0001072	0	2	1	3
OG0001073	0	2	1	3
OG0001074	0	1	2	3
OG0001075	0	2	1	3
OG0001076	0	3	0	3
OG0001077	0	2	1	3
OG0001078	0	2	1	3
OG0001079	0	1	2	3
OG0001080	0	2	1	3
OG0001081	0	2	1	3
OG0001082	0	2	1	3
OG0001083	0	3	0	3
OG0001084	0	3	0	3
OG0001085	0	2	1	3
OG0001086	0	1	2	3
OG0001087	0	1	2	3
OG0001088	0	2	1	3
OG0001089	0	3	0	3
OG0001090	0	3	0	3
OG0001091	0	1	2	3
OG0001092	0	3	0	3
OG0001093	0	2	1	3
OG0001094	0	1	2	3
OG0001095	0	2	1	3
OG0001096	0	2	1	3
OG0001097	0	2	1	3
OG0001098	0	3	0	3
OG0001099	0	1	2	3
OG0001100	0	3	0	3
OG0001101	0	1	2	3
OG0001102	0	2	1	3
OG0001103	0	3	0	3
OG0001104	0	2	1	3
OG0001105	0	3	0	3
OG0001106	0	1	2	3
OG0001107	0	2	1	3
OG0001108	0	1	2	3
OG0001109	0	1	2	3
OG0001110	0	3	0	3
OG0001111	0	2	1	3
OG0001112	0	1	2	3
OG0001113	0	3	0	3
OG0001114	0	0	3	3
OG0001115	0	0	3	3
OG0001116	0	0	3	3
OG0001117	0	0	3	3
OG0001118	0	0	3	3
OG0001119	0	0	3	3
OG0001120	0	0	3	3
OG0001121	0	0	3	3
OG0001122	0	0	3	3
OG0001123	0	0	3	3
OG0001124	0	0	3	3
OG0001125	0	0	3	3
OG0001126	0	0	3	3
OG0001127	0	0	3	3
OG0001128	0	0	3	3
OG0001129	0	0	3	3
OG0001130	0	0	3	3
OG0001131	0	0	3	3
OG0001132	0	0	3	3
OG0001133	0	0	3	3
OG0001134	0	0	3	3
OG0001135	0	0	3	3
OG0001136	0	0	3	3
OG0001137	0	0	3	3
OG0001138	1	1	0	2
OG0001139	1	0	1	2
OG0001140	1	1	0	2
OG0001141	1	1	0	2
OG0001142	1	0	1	2
OG0001143	1	1	0	2
OG0001144	1	1	0	2
OG0001145	1	1	0	2
OG0001146	1	1	0	2
OG0001147	1	1	0	2
OG0001148	1	1	0	2
OG0001149	1	1	0	2
OG0001150	1	1	0	2
OG0001151	1	1	0	2
OG0001152	1	1	0	2
OG0001153	2	0	0	2
OG0001154	2	0	0	2
OG0001155	1	1	0	2
OG0001156	1	0	1	2
OG0001157	1	1	0	2
OG0001158	1	1	0	2
OG0001159	2	0	0	2
OG0001160	2	0	0	2
OG0001161	1	1	0	2
OG0001162	1	1	0	2
OG0001163	1	1	0	2
OG0001164	1	1	0	2
OG0001165	1	1	0	2
OG0001166	1	1	0	2
OG0001167	1	1	0	2
OG0001168	1	1	0	2
OG0001169	1	1	0	2
OG0001170	1	0	1	2
OG0001171	1	1	0	2
OG0001172	1	1	0	2
OG0001173	1	1	0	2
OG0001174	1	1	0	2
OG0001175	1	1	0	2
OG0001176	1	1	0	2
OG0001177	1	1	0	2
OG0001178	1	1	0	2
OG0001179	1	1	0	2
OG0001180	1	1	0	2
OG0001181	1	1	0	2
OG0001182	1	1	0	2
OG0001183	1	1	0	2
OG0001184	1	1	0	2
OG0001185	2	0	0	2
OG0001186	2	0	0	2
OG0001187	2	0	0	2
OG0001188	2	0	0	2
OG0001189	2	0	0	2
OG0001190	2	0	0	2
OG0001191	2	0	0	2
OG0001192	2	0	0	2
OG0001193	2	0	0	2
OG0001194	2	0	0	2
OG0001195	1	1	0	2
OG0001196	2	0	0	2
OG0001197	2	0	0	2
OG0001198	2	0	0	2
OG0001199	2	0	0	2
OG0001200	2	0	0	2
OG0001201	2	0	0	2
OG0001202	1	1	0	2
OG0001203	2	0	0	2
OG0001204	1	1	0	2
OG0001205	1	1	0	2
OG0001206	1	1	0	2
OG0001207	1	1	0	2
OG0001208	1	1	0	2
OG0001209	1	1	0	2
OG0001210	1	1	0	2
OG0001211	1	1	0	2
OG0001212	1	1	0	2
OG0001213	1	1	0	2
OG0001214	1	1	0	2
OG0001215	1	1	0	2
OG0001216	1	1	0	2
OG0001217	1	1	0	2
OG0001218	2	0	0	2
OG0001219	2	0	0	2
OG0001220	1	1	0	2
OG0001221	1	1	0	2
OG0001222	1	1	0	2
OG0001223	1	1	0	2
OG0001224	2	0	0	2
OG0001225	2	0	0	2
OG0001226	2	0	0	2
OG0001227	1	0	1	2
OG0001228	1	1	0	2
OG0001229	1	1	0	2
OG0001230	1	1	0	2
OG0001231	1	1	0	2
OG0001232	1	1	0	2
OG0001233	1	1	0	2
OG0001234	1	1	0	2
OG0001235	1	1	0	2
OG0001236	1	1	0	2
OG0001237	1	0	1	2
OG0001238	1	1	0	2
OG0001239	1	1	0	2
OG0001240	1	1	0	2
OG0001241	1	1	0	2
OG0001242	1	1	0	2
OG0001243	1	0	1	2
OG0001244	1	1	0	2
OG0001245	1	1	0	2
OG0001246	1	1	0	2
OG0001247	1	1	0	2
OG0001248	1	1	0	2
OG0001249	1	1	0	2
OG0001250	1	1	0	2
OG0001251	1	1	0	2
OG0001252	1	1	0	2
OG0001253	1	1	0	2
OG0001254	1	0	1	2
OG0001255	1	1	0	2
OG0001256	1	1	0	2
OG0001257	1	1	0	2
OG0001258	1	1	0	2
OG0001259	1	1	0	2
OG0001260	1	1	0	2
OG0001261	1	1	0	2
OG0001262	1	1	0	2
OG0001263	1	0	1	2
OG0001264	1	0	1	2
OG0001265	1	1	0	2
OG0001266	1	1	0	2
OG0001267	1	0	1	2
OG0001268	1	1	0	2
OG0001269	1	1	0	2
OG0001270	2	0	0	2
OG0001271	1	1	0	2
OG0001272	1	0	1	2
OG0001273	1	0	1	2
OG0001274	1	1	0	2
OG0001275	1	1	0	2
OG0001276	1	1	0	2
OG0001277	1	1	0	2
OG0001278	1	1	0	2
OG0001279	1	1	0	2
OG0001280	1	1	0	2
OG0001281	1	0	1	2
OG0001282	2	0	0	2
OG0001283	1	1	0	2
OG0001284	1	0	1	2
OG0001285	1	1	0	2
OG0001286	1	1	0	2
OG0001287	1	1	0	2
OG0001288	1	1	0	2
OG0001289	1	1	0	2
OG0001290	1	1	0	2
OG0001291	1	1	0	2
OG0001292	1	1	0	2
OG0001293	1	1	0	2
OG0001294	1	1	0	2
OG0001295	1	1	0	2
OG0001296	1	1	0	2
OG0001297	1	1	0	2
OG0001298	1	1	0	2
OG0001299	1	1	0	2
OG0001300	2	0	0	2
OG0001301	1	1	0	2
OG0001302	1	1	0	2
OG0001303	1	1	0	2
OG0001304	2	0	0	2
OG0001305	1	1	0	2
OG0001306	1	0	1	2
OG0001307	1	1	0	2
OG0001308	1	0	1	2
OG0001309	1	1	0	2
OG0001310	1	1	0	2
OG0001311	1	1	0	2
OG0001312	2	0	0	2
OG0001313	1	1	0	2
OG0001314	1	1	0	2
OG0001315	1	1	0	2
OG0001316	1	1	0	2
OG0001317	1	1	0	2
OG0001318	1	1	0	2
OG0001319	1	1	0	2
OG0001320	1	0	1	2
OG0001321	1	1	0	2
OG0001322	2	0	0	2
OG0001323	1	1	0	2
OG0001324	1	0	1	2
OG0001325	1	1	0	2
OG0001326	1	1	0	2
OG0001327	1	1	0	2
OG0001328	1	1	0	2
OG0001329	1	1	0	2
OG0001330	1	1	0	2
OG0001331	1	1	0	2
OG0001332	1	1	0	2
